
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-04-19 13:48:37 ........................................................................................... ~ 0s
  2026-04-19 13:48:38 ........................................................................................... ~ 0s
  2026-04-19 13:50:42 ........................................................................................... ~ 1s
  2026-04-19 13:51:00 ........................................................................................... ~ 0s
  2026-04-19 13:51:35 ........................................................................................... ~ 0s
  2026-04-19 13:51:36 ........................................................................................... ~ 0s
  2026-04-19 13:52:11 ........................................................................................... ~ 1s
  2026-04-19 13:52:23 ........................................................................................... ~ 0s
  2026-04-19 13:52:27 ........................................................................................... ~ 0s
  2026-04-19 13:52:59 ........................................................................................... ~ 1s
